No,id,alpha,delta,Common name
1,FeSt 2-1,109.3274,-23.3076,
2,FeSt 2-2,109.9487,-24.0771,
3,FeSt 2-3,111.0211,-24.6987,
4,FeSt 2-4,111.0404,-25.7321,
5,FeSt 2-5,114.1006,-24.3459,
6,FeSt 2-6,116.9332,-32.3751,
7,FeSt 2-7,119.1616,-32.3513,
8,FeSt 2-8,121.1946,-31.5098,
9,FeSt 2-9,123.0586,-33.9342,CG 28
10,FeSt 2-10,119.8668,-35.7543,
11,FeSt 2-11,123.9608,-33.8379,CG 26
12,FeSt 2-12,123.581,-34.5197,CG 32
13,FeSt 2-13,119.4307,-37.3192,
14,FeSt 2-14,122.5213,-35.7987,
15,FeSt 2-15,122.2696,-35.9977,CG 31
16,FeSt 2-16,127.1673,-33.7506,CG 22
17,FeSt 2-17,124.8229,-36.2581,
18,FeSt 2-18,123.9166,-36.9878,
19,FeSt 2-19,109.0369,-43.9566,CG 2
20,FeSt 2-20,120.2918,-39.5895,
21,FeSt 2-21,121.3721,-39.144,
22,FeSt 2-22,123.2032,-38.8182,
23,FeSt 2-23,115.7369,-42.37,
24,FeSt 2-24,109.8576,-44.577,CG 1
25,FeSt 2-25,124.2986,-39.856,
26,FeSt 2-26,125.4489,-40.1939,
27,FeSt 2-27,112.6434,-46.6564,CG 6
28,FeSt 2-28,124.0062,-42.2215,
29,FeSt 2-29,112.892,-46.8575,
30,FeSt 2-30,113.4674,-46.9434,S 103
31,FeSt 2-31,125.7112,-42.1117,
32,FeSt 2-32,132.93,-38.2055,SL 3
33,FeSt 2-33,129.7315,-40.6771,SL 1
34,FeSt 2-34,123.6158,-44.12,
35,FeSt 2-35,114.8113,-47.866,CG 3
36,FeSt 2-36,131.0561,-41.2987,SL 2
37,FeSt 2-37,114.6404,-49.882,S 105 | CG 14
38,FeSt 2-38,111.9459,-51.0867,S 106 | CG 16
39,FeSt 2-39,113.102,-50.7752,S 107 | CG 15
40,FeSt 2-40,117.8946,-50.2795,S 108
41,FeSt 2-41,138.4614,-39.841,
42,FeSt 2-42,134.7765,-43.712,
