alpha,delta,id,DCld ,diameter,minorAxis,Density
286.71079,-37.22857,HMST 000.0-18.9,DCld 000.0-18.9,16,5,A
286.68399,-36.98036,HMST 000.3-18.8,DCld 000.3-18.8,14,12,B
287.56746,-37.12458,HMST 000.4-19.5,DCld 000.4-19.5,16,7,A
291.78005,-37.83859,HMST 000.8-22.9,DCld 000.8-22.9,16,12,C
288.59778,-36.8648,HMST 000.9-20.2,DCld 000.9-20.2,16,5,A
292.24834,-37.5748,HMST 001.2-23.1,DCld 001.2-23.1,5,4,C
289.10367,-36.60579,HMST 001.3-20.5,DCld 001.3-20.5,14,4,A
290.43349,-36.91803,HMST 001.4-21.6,DCld 001.4-21.6,40,35,C
293.35884,-37.5148,HMST 001.5-24.0,DCld 001.5-24.0,4,3,C
293.23258,-37.31203,HMST 001.7-23.8,DCld 001.7-23.8,3,3,C
295.16267,-34.7934,HMST 004.9-24.6,DCld 004.9-24.6,16,3,A
323.10063,-35.85677,HMST 008.4-47.1,DCld 008.4-47.1,6,2,B
322.35899,-35.40897,HMST 009.0-46.5,DCld 009.0-46.5,8,5,C
322.57916,-34.45831,HMST 010.4-46.6,DCld 010.4-46.6,12,2,B
323.17746,-34.43154,HMST 010.5-47.1,DCld 010.5-47.1,3,2,B
114.26077,-32.73501,HMST 247.0-05.7,DCld 247.0-05.7,22,2,B
107.42115,-36.20565,HMST 247.5-12.3,DCld 247.5-12.3,65,55,B
116.87161,-32.21646,HMST 247.6-03.5,DCld 247.6-03.5,7,5,B
117.29726,-32.20664,HMST 247.8-03.2,DCld 247.8-03.2,6,1,B
117.97515,-33.26291,HMST 249.0-03.2,DCld 249.0-03.2,16,12,B
116.29339,-34.60398,HMST 249.4-05.1,DCld 249.4-05.1,4,2,A
119.51893,-33.3045,HMST 249.7-02.1,DCld 249.7-02.1,6,6,A
113.84276,-37.25655,HMST 250.8-08.1,DCld 250.8-08.1,9,2,B
121.54783,-33.89801,HMST 251.1-01.0,DCld 251.1-01.0,12,6,A
124.85261,-32.63313,HMST 251.5+02.0,DCld 251.5+02.0,3,2,C
123.10552,-33.76109,HMST 251.7+00.2,DCld 251.7+00.2,4,2,A
109.69682,-39.85287,HMST 251.7-12.2,DCld 251.7-12.2,4,3,B
123.08778,-33.93768,HMST 251.8+00.0,DCld 251.8+00.0,3,1,A
123.09565,-34.01772,HMST 251.9+00.0,DCld 251.9+00.0,5,1.2,A
